# Hybrid Strategy: Detailed Boarding Progression

## Initial State (Empty Aircraft)
```
  A B C | D E F
4 ■ □ □ | □ □ ■
5 ■ □ □ | □ □ ■
6 ■ □ □ | □ □ ■
7 ■ ■ □ | □ ■ ■
8 ■ ■ □ | □ ■ ■
9 ■ ■ □ | □ ■ ■
10 ■ ■ □ | □ ■ ■
11 ■ ■ □ | □ ■ ■
12 ■ ■ □ | □ ■ ■
13 ■ ■ □ | □ ■ ■
14 ■ ■ □ | □ ■ ■
15 ■ ■ □ | □ ■ ■
16 ■ ■ □ | □ ■ ■
17 ■ ■ □ | □ ■ ■
18 ■ ■ □ | □ ■ ■
19 ■ ■ □ | □ ■ ■
```

## Step 6: Front Middle Seats
```
  A B C | D E F
1 ■ ■ □ | □ ■ ■
2 ■ ■ □ | □ ■ ■
3 ■ ■ □ | □ ■ ■
4 ■ ■ □ | □ ■ ■
5 ■ ■ □ | □ ■ ■
6 ■ ■ □ | □ ■ ■
7 ■ ■ □ | □ ■ ■
8 ■ ■ □ | □ ■ ■
9 ■ ■ □ | □ ■ ■
10 ■ ■ □ | □ ■ ■
11 ■ ■ □ | □ ■ ■
12 ■ ■ □ | □ ■ ■
13 ■ ■ □ | □ ■ ■
14 ■ ■ □ | □ ■ ■
15 ■ ■ □ | □ ■ ■
16 ■ ■ □ | □ ■ ■
17 ■ ■ □ | □ ■ ■
18 ■ ■ □ | □ ■ ■
19 ■ ■ □ | □ ■ ■
```

## Step 7: Back Aisle Seats
```
  A B C | D E F
1 ■ ■ □ | □ ■ ■
2 ■ ■ □ | □ ■ ■
3 ■ ■ □ | □ ■ ■
4 ■ ■ □ | □ ■ ■
5 ■ ■ □ | □ ■ ■
6 ■ ■ □ | □ ■ ■
7 ■ ■ □ | □ ■ ■
8 ■ ■ □ | □ ■ ■
9 ■ ■ □ | □ ■ ■
10 ■ ■ □ | □ ■ ■
11 ■ ■ □ | □ ■ ■
12 ■ ■ □ | □ ■ ■
13 ■ ■ ■ | ■ ■ ■
14 ■ ■ ■ | ■ ■ ■
15 ■ ■ ■ | ■ ■ ■
16 ■ ■ ■ | ■ ■ ■
17 ■ ■ ■ | ■ ■ ■
18 ■ ■ ■ | ■ ■ ■
19 ■ ■ ■ | ■ ■ ■
```

## Step 8: Middle Aisle Seats
```
  A B C | D E F
1 ■ ■ □ | □ ■ ■
2 ■ ■ □ | □ ■ ■
3 ■ ■ □ | □ ■ ■
4 ■ ■ □ | □ ■ ■
5 ■ ■ □ | □ ■ ■
6 ■ ■ □ | □ ■ ■
7 ■ ■ ■ | ■ ■ ■
8 ■ ■ ■ | ■ ■ ■
9 ■ ■ ■ | ■ ■ ■
10 ■ ■ ■ | ■ ■ ■
11 ■ ■ ■ | ■ ■ ■
12 ■ ■ ■ | ■ ■ ■
13 ■ ■ ■ | ■ ■ ■
14 ■ ■ ■ | ■ ■ ■
15 ■ ■ ■ | ■ ■ ■
16 ■ ■ ■ | ■ ■ ■
17 ■ ■ ■ | ■ ■ ■
18 ■ ■ ■ | ■ ■ ■
19 ■ ■ ■ | ■ ■ ■
```

## Step 9: Front Aisle Seats (Complete)
```
  A B C | D E F
1 ■ ■ ■ | ■ ■ ■
2 ■ ■ ■ | ■ ■ ■
3 ■ ■ ■ | ■ ■ ■
4 ■ ■ ■ | ■ ■ ■
5 ■ ■ ■ | ■ ■ ■
6 ■ ■ ■ | ■ ■ ■
7 ■ ■ ■ | ■ ■ ■
8 ■ ■ ■ | ■ ■ ■
9 ■ ■ ■ | ■ ■ ■
10 ■ ■ ■ | ■ ■ ■
11 ■ ■ ■ | ■ ■ ■
12 ■ ■ ■ | ■ ■ ■
13 ■ ■ ■ | ■ ■ ■
14 ■ ■ ■ | ■ ■ ■
15 ■ ■ ■ | ■ ■ ■
16 ■ ■ ■ | ■ ■ ■
17 ■ ■ ■ | ■ ■ ■
18 ■ ■ ■ | ■ ■ ■
19 ■ ■ ■ | ■ ■ ■
```

## Zone Definitions
```
Front Zone:  Rows 1-6
Middle Zone: Rows 7-12
Back Zone:   Rows 13-19
```

## Seat Type Definitions
```
Window Seats: A, F
Middle Seats: B, E
Aisle Seats:  C, D
```

## Boarding Sequence (9 Groups)
```
Group 1: Back Window Seats   (Rows 13-19, Seats A & F)
Group 2: Middle Window Seats (Rows 7-12, Seats A & F)
Group 3: Front Window Seats  (Rows 1-6, Seats A & F)
Group 4: Back Middle Seats   (Rows 13-19, Seats B & E)
Group 5: Middle Middle Seats (Rows 7-12, Seats B & E)
Group 6: Front Middle Seats  (Rows 1-6, Seats B & E)
Group 7: Back Aisle Seats    (Rows 13-19, Seats C & D)
Group 8: Middle Aisle Seats  (Rows 7-12, Seats C & D)
Group 9: Front Aisle Seats   (Rows 1-6, Seats C & D)
```

## Boarding Time Analysis
```
Average Boarding Times By Zone and Seat Type:

              Window  Middle  Aisle
Front Zone:    6.0    12.0    18.0
Middle Zone:   4.0    10.0    16.0
Back Zone:     2.0     8.0    14.0

Overall Theoretical Boarding Time: 10 minutes
Observed Real-world Boarding Time: 16.5 minutes

Improvement over Random:      25.0%
Improvement over Back-to-Front: 19.5%
Improvement over Outside-In:    13.2%
```
